,C01,C02,C03,C04,C05,T01,T02,T03,T04,T05
gene_00001,30,42,15,27,9,13,12,18,28,26
gene_00002,30,31,8,9,22,14,20,41,28,44
gene_00003,24,10,22,17,9,13,19,12,14,26
gene_00004,8,17,7,6,15,14,5,13,5,9
gene_00005,22,25,12,11,18,44,28,44,54,106
gene_00006,15,10,3,11,7,51,26,45,53,68
gene_00007,36,17,14,9,24,19,33,23,14,26
gene_00008,115,142,57,69,53,112,50,100,124,97
gene_00009,11,20,6,11,13,9,11,14,15,13
gene_00010,10,8,3,13,30,6,9,16,6,24
gene_00011,49,51,17,42,27,31,11,34,34,45
gene_00012,72,36,10,25,44,31,26,6,59,25
gene_00013,12,29,16,30,22,9,27,25,30,29
gene_00014,8,3,8,9,5,7,3,9,8,9
gene_00015,28,34,12,14,22,23,24,13,30,12
gene_00016,56,90,38,40,34,90,61,51,53,47
gene_00017,12,7,5,3,4,8,4,15,6,8
gene_00018,16,37,20,13,18,13,15,11,23,14
gene_00019,10,7,4,0,4,2,1,7,3,7
gene_00020,13,9,4,1,6,9,2,8,5,5
gene_00021,9,1,2,2,9,2,1,2,2,3
gene_00022,26,10,13,18,19,14,13,29,23,13
gene_00023,7,9,10,4,7,2,3,11,2,13
gene_00024,37,40,7,15,44,33,16,38,23,14
gene_00025,45,41,37,36,30,24,17,29,32,20
gene_00026,19,19,20,24,8,13,19,18,15,23
gene_00027,2,2,0,2,3,3,1,4,1,3
gene_00028,32,26,15,13,15,6,13,15,6,12
gene_00029,21,28,11,22,27,22,14,27,29,51
gene_00030,37,33,21,15,11,11,9,13,14,10
gene_00031,9,5,2,6,4,7,1,9,7,8
gene_00032,20,13,6,15,9,8,5,25,10,13
gene_00033,11,7,5,5,4,10,9,6,12,13
gene_00034,12,6,19,9,21,16,6,5,11,9
gene_00035,106,71,66,31,79,152,231,495,428,578
gene_00036,18,13,5,17,16,11,8,9,21,8
gene_00037,38,28,12,15,26,8,7,5,4,7
gene_00038,56,63,43,46,66,35,28,77,52,86
gene_00039,17,21,9,8,6,5,15,5,17,12
gene_00040,28,28,15,19,19,54,41,74,39,27
gene_00041,41,23,28,37,16,23,29,12,21,31
