	S01	S02	S03	S04	S05	S06	S07	S08
Pathway_001_Metabolism_Process	21.388667252362215	17.013374044212128	23.258189335885245	30.84001937993791	21.09328182166202	22.165632235926118	22.20695351708266	24.52257390356088
Pathway_002_Metabolism_Process	33.25227332201041	26.450145638936824	36.15875919929089	47.94598660954598	32.79304708967479	34.460195802184806	34.52443666950118	38.124457236125735
Pathway_003_Metabolism_Process	25.12512111212493	19.985494109713752	27.32123591516955	36.227559804393266	24.778133867266096	26.037816563486786	26.08635638980306	28.806499817792723
Pathway_004_Metabolism_Process	49.68466659950305	39.521107469936496	54.02746086173047	71.63962404647721	48.998502919011514	51.48951239528762	51.58549939875556	56.964554835717216
Pathway_005_Metabolism_Process	31.36915984545701	24.95224427059601	34.11104817261161	45.23075169442451	30.93594010893368	32.50867632285918	32.569279157917805	35.96542652828805
Pathway_006_Metabolism_Process	34.33754590249108	27.313413468287234	37.33889234457026	49.51082592466706	33.86333165314486	35.58489200746203	35.65122953900252	39.36874594034157
Pathway_007_Metabolism_Process	2.3526949663260015	1.8714246662385476	2.5583372881894246	3.392317880328091	2.3202033759087612	2.4381589919370628	2.442704219979189	2.6974161364772815
Pathway_008_Metabolism_Process	4.67222766072107	3.716470777429234	5.080613685334198	6.736819545790351	4.607702463166322	4.841951058854633	4.850977447947423	5.356811004277972
Pathway_009_Metabolism_Process	358.17242549580055	284.9042147125717	389.47925033311964	516.4437977045953	353.2259314051823	371.1834013272962	371.8753632584352	410.65250446908385
Pathway_010_Metabolism_Process	21.99171052097121	17.493058008277536	23.913942887686847	31.709539012526918	21.68799683898134	22.790581661555315	22.83306797651961	25.213976175007957
Pathway_011_Metabolism_Process	13.890885452379457	11.049348106555613	15.105047924800177	20.029072943222634	13.699047170276817	14.39548592420194	14.422322060204182	15.926203398870157
Pathway_012_Metabolism_Process	73.76888619560506	58.678628212897834	80.21681304361142	106.36632255137982	72.7501105064019	76.44861564177548	76.59113152886314	84.5776383432823
Pathway_013_Metabolism_Process	266.3662088119844	211.8779954724155	289.6485154560935	384.06970125803105	262.6875926370932	276.0422309133019	276.5568302043684	305.39467297953354
Pathway_014_Metabolism_Process	34.38466381003661	27.350892876227633	37.39012869332797	49.578764574827034	33.9097988449048	35.63372152068312	35.700150080443464	39.42276764989146
Pathway_015_Metabolism_Process	38.31797968299165	30.47960460899023	41.66724442997714	55.25015757552714	37.7887941662563	39.70991907329235	39.783946500674794	43.9324001595999
Pathway_016_Metabolism_Process	92.20153174880807	73.3406681483871	100.26060329848629	132.94409569531072	90.92819438535774	95.5508456987863	95.72897205754929	105.71106884099795
Pathway_017_Metabolism_Process	23.78883705347442	18.922562032137566	25.868151098059855	34.30079055880914	23.460304387273762	24.65299063406817	24.69894886104303	27.27442097446094
Pathway_018_Metabolism_Process	475.49285690183456	378.2254281845679	517.0543242923405	685.6064825757234	468.92612412350763	492.7656161340249	493.68423223086467	545.162940094023
Pathway_019_Metabolism_Process	47.847206942533184	38.05952091728555	52.02939412411566	68.99021673361408	47.186419261666316	49.58530515674418	49.67774232766745	54.85786722862104
Pathway_020_Metabolism_Process	214.47003285215905	170.59776783358282	233.21624354122096	309.24133287669014	211.5081221225729	222.26087384210078	222.6752136615282	245.89457438659926
Pathway_021_Metabolism_Process	4.988210954371953	3.967816123222617	5.424216172763479	7.192431425901936	4.919321910291011	5.16941276542677	5.179049610251264	5.71909274812943
